【楽天ブックス限定抽選特典】【クレジットカード決済限定】【会場予約対象】Heart Beat (初回限定盤A CD＋DVD)(会場予約対象　会場抽選権(3回抽選)),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18483264%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】Abyss Red (初回生産限定盤A CD＋Blu-ray)(アクリルキーホルダー+セルフライナーノーツ),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18476101%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】MORTAL DOWNER【完全生産限定盤 2CD＋Blu-ray】(クリアポーチ+オリジナルトレーディングカード(全5種からランダム1種)),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18516715%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】【クレジットカード決済限定】【シリアル対象】陰ニモ日向ニモ (通常盤(初回プレス))(フォトカード+シリアルナンバー),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18492111%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】【クレジットカード決済限定】キラーパス(アクリルキーホルダー+抽選応募シリアルコード),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18516942%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】10thアルバム「ChaosBlue」 (初回生産限定盤 CD＋Blu-ray＋オリジナルグッズ)(アクリルキーホルダー+ステッカー（初回生産限定盤ジャケット絵柄）),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18438857%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】マカロニえんぴつ 10th Anniversary Live 『still al dente in YOKOHAMA STADIUM』【Blu-ray】(マルチポーチ+複製サイン入りポストカードセット(3 枚セット）),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18484773%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定早期予約特典+楽天ブックス限定先着特典】Dangerous Key(岩橋玄樹イラスト入りステッカー　楽天ブックスver.+トレーディングカード　楽天ブックスVer),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18479862%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】日々散漫【たっぷり盤 2CD＋Blu-ray】(初回生産限定盤)(アクリルキーホルダー+カセットテープ),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18479510%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典+早期予約特典】マクロスF ギャラクシーライブ☆ファイナル 2025(完全生産限定・ヤックデカルチャー特装盤)【Blu-ray】(ナップザック+バックステージパス風ネックストラップ),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18458646%2F%3Frafcid%3Dwsc_b_ts_1080764017912469360
【楽天ブックス限定先着特典】【クレジットカード決済限定】KAWAII LAB. BEST ALBUM (CANDY TUNE盤)(1/12 大特典会特別抽選会抽選権),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18496051%2F%3Frafcid%3Dwsc_b_cs_1080764017912469360
【楽天ブックス限定先着特典】【クレジットカード決済限定】爆裂愛してる / 好きすぎて滅！ (通常盤)(オンラインラッキードロー抽選権+＜佐野勇斗デザイン絵柄＞オリジナルステッカー),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18500609%2F%3Frafcid%3Dwsc_b_cs_1080764017912469360
【楽天ブックス限定先着特典】【クレジットカード決済限定】Let's Dance(オンラインラッキードロー抽選権),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18440599%2F%3Frafcid%3Dwsc_b_cs_1080764017912469360
【楽天ブックス限定先着特典】【クレジットカード決済限定】スターライトランデブー (通常盤)(OCTPATH ONLINE DRAW CHANCE オンライン抽選権+トレカ(ランダム1枚）),https://hb.afl.rakuten.co.jp/hgc/g00q0727.ksgjkcef.g00q0727.ksgjl507/?pc=https%3A%2F%2Fbooks.rakuten.co.jp%2Frb%2F18456617%2F%3Frafcid%3Dwsc_b_cs_1080764017912469360
